municipio_cod;municipio;pop_19;homicidio_doloso_2;nº_de_vitimas_em_homicidio_doloso_3;homicidio_doloso_por_acidente_de_transito;nº_de_vitimas_em_homicidio_doloso_por_acidente_de_transito;homicidio_culposo_por_acidente_de_transito;homicidio_culposo_outros;tentativa_de_homicidio;lesao_corporal_seguida_de_morte;lesao_corporal_dolosa;lesao_corporal_culposa_por_acidente_de_transito;lesao_corporal_culposa_outras;latrocinio;nº_de_vitimas_em_latrocinio;total_de_estupro_4;estupro;estupro_de_vulneravel;total_de_roubo_outros_1;roubo_outros;roubo_de_veiculo;roubo_a_banco;roubo_de_carga;furto_outros;furto_de_veiculo
485;Ribeirão Corrente;    4718;  0;  0;0;0;  0; 0;  1; 0;    7;    4;   1; 0; 0;   4;  0;   4;     3;     3;    0; 0;   0;    47;    1
486;Ribeirão do Sul;    4541;  1;  1;0;0;  0; 0;  0; 0;   18;    7;   0; 0; 0;   0;  0;   0;     1;     1;    2; 0;   0;    37;    1
487;Ribeirão dos Índios;    2225;  0;  0;0;0;  0; 1;  0; 0;    6;    2;   0; 0; 0;   1;  1;   0;     0;     0;    0; 0;   0;     6;    1
488;Ribeirão Grande;    7673;  0;  0;0;0;  1; 0;  1; 0;   17;    2;   0; 0; 0;   1;  0;   1;     2;     2;    1; 0;   0;    53;    1
489;Ribeirão Pires;  123393;  4;  4;0;0; 13; 0;  6; 0;  335;   80;  10; 0; 0;  35; 10;  25;   384;   378;  143; 0;   6;   557;  211
490;Ribeirão Preto;  703293; 40; 42;1;1; 47; 1; 47; 1; 1389; 1325;  55; 2; 2;  74; 27;  47;  2977;  2944;  569; 0;  33;  8823; 1695
491;Rifaina;    3629;  0;  0;0;0;  0; 0;  0; 0;   17;    1;   0; 0; 0;   1;  0;   1;     0;     0;    1; 0;   0;    39;    2
492;Rincão;   10799;  0;  0;0;0;  2; 0;  4; 0;   64;    2;   3; 0; 0;  10;  1;   9;     5;     4;    2; 0;   1;    87;    6
493;Rinópolis;    9981;  1;  1;0;0;  0; 0;  0; 0;   16;   18;   1; 0; 0;   5;  0;   5;     2;     2;    0; 0;   0;    40;    1
494;Rio Claro;  206424; 13; 13;0;0; 21; 0; 14; 1;  644; 1178;   6; 2; 2;  57; 14;  43;   552;   546;  158; 0;   6;  1871;  433
495;Rio das Pedras;   35228;  0;  0;0;0;  0; 1;  8; 0;  139;   63;   2; 0; 0;  11;  2;   9;    42;    41;   15; 0;   1;   309;   33
496;Rio Grande da Serra;   50846;  5;  5;0;0;  1; 0;  3; 0;  146;   26;   0; 0; 0;  15;  4;  11;    74;    71;   23; 0;   3;   285;   30
497;Riolândia;   12518;  0;  0;0;0;  0; 0;  4; 0;   45;   15;   1; 0; 0;   4;  0;   4;     2;     2;    0; 0;   0;   106;    3
498;Riversul;    5524;  0;  0;0;0;  1; 0;  0; 0;   34;    4;   1; 0; 0;   2;  0;   2;     3;     3;    0; 0;   0;    65;    1
499;Rosana;   16643;  1;  1;0;0;  1; 0;  1; 0;   80;   31;   0; 0; 0;  11;  1;  10;     3;     3;    0; 0;   0;   181;    2
500;Roseira;   10712;  2;  2;0;0;  2; 0;  1; 0;   38;    8;   0; 0; 0;   4;  1;   3;    25;    23;    6; 0;   2;    76;    3
501;Rubiácea;    3128;  0;  0;0;0;  0; 0;  0; 0;    8;    7;   0; 0; 0;   0;  0;   0;     1;     1;    1; 0;   0;    16;    0
502;Rubineia;    3148;  1;  1;0;0;  1; 0;  0; 0;    6;    6;   0; 0; 0;   2;  0;   2;     0;     0;    1; 0;   0;    31;    1
503;Sabino;    5590;  0;  0;0;0;  0; 0;  2; 0;   29;    4;   0; 0; 0;   1;  0;   1;     2;     2;    0; 0;   0;    76;    0
504;Sagres;    2432;  0;  0;0;0;  0; 0;  0; 0;    2;    1;   0; 1; 1;   0;  0;   0;     0;     0;    0; 0;   0;     6;    0
505;Sales;    6331;  0;  0;0;0;  0; 0;  0; 0;   48;   10;   0; 0; 0;   5;  2;   3;     1;     1;    0; 0;   0;    65;    1
506;Sales Oliveira;   11890;  0;  0;0;0;  2; 0;  0; 0;   40;    8;   1; 0; 0;   3;  0;   3;     2;     2;    4; 0;   0;    79;    5
507;Salesópolis;   17139;  0;  0;0;0;  2; 0;  0; 0;   68;   10;   0; 0; 0;   5;  0;   5;    11;    11;    1; 0;   0;   120;    8
508;Salmourão;    5300;  1;  1;0;0;  0; 0;  1; 0;   24;    3;   2; 0; 0;   2;  0;   2;     0;     0;    0; 0;   0;    14;    0
509;Saltinho;    8286;  0;  0;0;0;  0; 1;  0; 0;   27;   10;   2; 0; 0;   2;  0;   2;     4;     4;    2; 0;   0;    64;    9
510;Salto;  118663;  5;  5;0;0;  3; 1;  9; 0;  245;   72;   2; 1; 1;  23;  6;  17;   131;   124;   34; 0;   7;   616;  248
511;Salto de Pirapora;   45422;  3;  3;0;0;  6; 0;  2; 0;   60;   19;   2; 0; 0;  14;  2;  12;    42;    42;    8; 0;   0;   285;   47
512;Salto Grande;    9331;  0;  0;0;0;  4; 0;  0; 0;   52;    4;   0; 1; 1;   6;  1;   5;     5;     5;    2; 0;   0;   103;    3
513;Sandovalina;    4302;  0;  0;0;0;  0; 0;  0; 0;   20;    6;   0; 0; 0;   3;  1;   2;     1;     1;    0; 0;   0;    39;    3
514;Santa Adélia;   15480;  0;  0;0;0;  3; 0;  0; 0;   61;   27;   2; 0; 0;   8;  2;   6;     7;     5;    0; 0;   2;    40;    7
515;Santa Albertina;    6008;  1;  1;0;0;  2; 0;  1; 0;   28;    9;   0; 0; 0;   5;  0;   5;     2;     2;    0; 0;   0;    43;    2
516;Santa Bárbara d'Oeste;  193475;  7;  9;0;0; 18; 4;  8; 1;  472;  407;   8; 0; 0;  10;  3;   7;   428;   407;   80; 0;  21;   141;  564
517;Santa Branca;   14788;  1;  1;0;0;  1; 0;  1; 0;   64;    4;   1; 0; 0;   5;  3;   2;    14;    14;    5; 0;   0;   112;    7
518;Santa Clara d'Oeste;    2115;  0;  0;0;0;  0; 0;  0; 0;   12;    4;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;    11;    2
519;Santa Cruz da Conceição;    4503;  0;  0;0;0;  2; 0;  0; 0;   13;   10;   0; 0; 0;   2;  0;   2;     5;     3;    2; 0;   2;    44;    1
520;Santa Cruz da Esperança;    2139;  0;  0;0;0;  1; 0;  0; 0;    8;    0;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;    31;    0
521;Santa Cruz das Palmeiras;   34361;  3;  3;0;0;  2; 0;  6; 0;  120;   21;   1; 0; 0;  13;  5;   8;    33;    31;    5; 0;   2;   239;   10
522;Santa Cruz do Rio Pardo;   47673;  0;  0;0;0;  6; 0;  1; 0;  200;  159;   6; 0; 0;  10;  0;  10;    15;    11;    3; 0;   4;   383;   16
523;Santa Ernestina;    5599;  1;  1;0;0;  1; 0;  0; 0;   14;    1;   0; 0; 0;   2;  1;   1;     6;     5;    1; 0;   1;    32;    3
524;Santa Fé do Sul;   32322;  2;  2;0;0;  1; 0;  5; 0;  202;  209;   6; 0; 0;  21;  3;  18;    23;    23;    0; 0;   0;   343;   16
525;Santa Gertrudes;   26898;  1;  1;0;0;  3; 0;  2; 1;   85;   72;   0; 0; 0;   6;  2;   4;    36;    33;   22; 0;   3;   138;   19
526;Santa Isabel;   57386;  4;  4;0;0;  4; 0;  3; 0;  184;   71;   5; 0; 0;  18;  6;  12;   116;   102;   42; 0;  14;   349;   58
527;Santa Lúcia;    8817;  0;  0;0;0;  0; 0;  1; 1;   15;    0;   1; 0; 0;   3;  1;   2;     3;     3;    0; 0;   0;    31;    1
528;Santa Maria da Serra;    6173;  0;  0;0;0;  0; 0;  3; 0;   36;    5;   0; 0; 0;   3;  0;   3;     5;     5;    4; 0;   0;    43;    1
529;Santa Mercedes;    2939;  0;  0;0;0;  1; 0;  0; 0;   11;    6;   1; 0; 0;   4;  0;   4;     1;     1;    0; 0;   0;    18;    0
530;Santa Rita do Passa Quatro;   27557;  3;  4;0;0;  6; 1;  1; 0;   96;   16;   1; 0; 0;   6;  2;   4;    50;    33;    5; 0;  17;   292;    7
531;Santa Rita d'Oeste;    2498;  0;  0;0;0;  1; 0;  0; 0;    7;    5;   0; 0; 0;   2;  0;   2;     0;     0;    0; 0;   0;     4;    2
532;Santa Rosa de Viterbo;   26540;  0;  0;0;0;  1; 0;  4; 0;  107;   27;   3; 0; 0;   4;  0;   4;    11;    11;    3; 0;   0;   141;    6
533;Santa Salete;    1545;  0;  0;0;0;  0; 0;  0; 0;    6;    4;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;    10;    0
534;Santana da Ponte Pensa;    1487;  0;  0;0;0;  0; 0;  0; 0;    7;    1;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;     5;    0
535;Santana de Parnaíba;  139447;  3;  3;0;0;  5; 1;  5; 0;  163;  210;   3; 0; 0;  59; 11;  48;   164;   153;   27; 0;  11;   568;   87
536;Santo Anastácio;   20878;  1;  1;0;0;  1; 0;  0; 0;   70;   52;   0; 0; 0;   5;  0;   5;     3;     3;    0; 0;   0;    66;    0
537;Santo André;  718773; 51; 52;1;1; 27; 3; 22; 2; 1363;  781;  32; 1; 1; 119; 29;  90;   661;  6523; 1715; 0;  87;  6287; 4345
538;Santo Antônio da Alegria;    6929;  0;  0;0;0;  0; 0;  1; 0;   38;    6;   0; 0; 0;   0;  0;   0;     8;     8;    1; 0;   0;   122;    2
539;Santo Antônio de Posse;   23310;  4;  4;0;0;  2; 0;  5; 0;  100;   39;   1; 0; 0;   7;  2;   5;    22;    19;   29; 0;   3;   161;   44
540;Santo Antônio do Aracanguá;    8420;  0;  0;0;0;  1; 0;  1; 0;   35;    7;   0; 0; 0;   4;  1;   3;     1;     1;    0; 0;   0;    72;    3
541;Santo Antônio do Jardim;    5954;  0;  0;0;0;  0; 0;  0; 0;   18;    9;   0; 0; 0;   1;  0;   1;     3;     3;    5; 0;   0;    29;    4
542;Santo Antônio do Pinhal;    6811;  0;  0;0;0;  0; 0;  0; 0;   26;    9;   2; 0; 0;   6;  0;   6;     1;     1;    0; 0;   0;    58;    2
543;Santo Expedito;    3111;  0;  0;0;0;  0; 0;  0; 0;   19;    1;   1; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;    22;    0
544;Santópolis do Aguapeí;    4777;  0;  0;0;0;  2; 0;  0; 0;   16;    6;   0; 0; 0;   2;  0;   2;     2;     2;    1; 0;   0;    34;    1
545;Santos;  433311; 20; 20;1;1; 21; 6; 37; 0;  857;  514; 100; 1; 1;  64; 30;  34;  2535;  2467;  169; 1;  67;  5648; 1002
546;São Bento do Sapucaí;   10878;  1;  1;0;0;  0; 0;  0; 0;   47;    7;   0; 0; 0;   3;  2;   1;     2;     2;    1; 0;   0;    62;    8
547;São Bernardo do Campo;  838936; 35; 36;0;0; 32; 4; 36; 1; 1323; 1211;  43; 5; 5; 170; 52; 118;   644;  6259; 1808; 0; 181;  6591;  223
548;São Caetano do Sul;  161127;  5;  5;0;0;  1; 0;  4; 0;  238;  138;  13; 1; 1;  32; 12;  20;   873;   843;  169; 0;  30;  1551;  455
549;São Carlos;  251983; 18; 19;0;0; 19; 0; 23; 1;  658;  254;  12; 0; 0;  35; 18;  17;   416;   404;   39; 0;  12;  3229;  316
550;São Francisco;    2821;  0;  0;0;0;  0; 0;  0; 0;    9;    2;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;    14;    0
551;São João da Boa Vista;   91211;  1;  1;0;0;  8; 0;  3; 0;  340;  210;   4; 1; 1;  28;  7;  21;    86;    86;   10; 0;   0;   686;   45
552;São João das Duas Pontes;    2568;  0;  0;0;0;  1; 0;  1; 0;    4;    1;   0; 0; 0;   1;  0;   1;     0;     0;    0; 0;   0;     9;    0
553;São João de Iracema;    1922;  0;  0;0;0;  0; 0;  1; 0;    8;    1;   0; 0; 0;   0;  0;   0;     1;     1;    0; 0;   0;    13;    0
554;São João do Pau d'Alho;    2105;  0;  0;0;0;  0; 0;  0; 0;    5;    1;   0; 0; 0;   0;  0;   0;     1;     1;    0; 0;   0;     2;    1
555;São Joaquim da Barra;   51888;  2;  2;0;0;  9; 0;  2; 0;  199;  114;   4; 0; 0;  18;  7;  11;    29;    23;    1; 0;   6;   403;   16
556;São José da Bela Vista;    8928;  0;  0;0;0;  1; 0;  1; 0;   29;   11;   0; 0; 0;   4;  1;   3;     4;     4;    0; 0;   0;    87;    2
557;São José do Barreiro;    4147;  0;  0;0;0;  0; 0;  0; 0;   18;    1;   0; 0; 0;   1;  0;   1;     1;     1;    0; 0;   0;    18;    1
558;São José do Rio Pardo;   54946;  0;  0;0;0;  3; 1;  3; 0;  193;   87;   3; 0; 0;  10;  3;   7;    40;    40;    3; 0;   0;   558;   41
559;São José do Rio Preto;  460671; 24; 24;1;1; 29; 3; 54; 1; 1482; 2041;  47; 2; 2; 167; 46; 121;   769;   767;   58; 0;   2;  6368;  909
560;São José dos Campos;  721944; 35; 36;0;0; 56; 1; 67; 0;  171;  865;  25; 2; 2; 181; 46; 135;  2206;  2189;  452; 0;  17;  5126; 1806
561;São Lourenço da Serra;   15825;  2;  2;0;0;  3; 0;  5; 0;   48;   16;   0; 0; 0;  11;  0;  11;    44;    40;   26; 0;   4;   109;   14
562;São Luiz do Paraitinga;   10687;  0;  0;0;0;  3; 0;  0; 0;   48;   11;   0; 0; 0;   8;  2;   6;    11;    11;    1; 0;   0;    89;    1
563;São Manuel;   40954;  4;  4;1;1; 10; 0;  3; 0;  156;   38;   0; 0; 0;  26;  3;  23;    33;    32;    2; 0;   1;   235;   12
564;São Miguel Arcanjo;   32931;  2;  2;0;0;  2; 0;  1; 0;   80;   40;   1; 1; 1;  13;  0;  13;    21;    21;    4; 0;   0;   313;   18
565;São Paulo;12252023;650;685;3;3;421;24;746;22;29864;14146;1319;64;66;2663;772;1891;141134;137369;21229;13;3752;226566;37331
566;São Pedro;   35653;  4;  4;0;0;  1; 0;  3; 0;  155;   87;   1; 0; 0;  16;  3;  13;    43;    41;    9; 1;   1;   245;   20
567;São Pedro do Turvo;    7666;  1;  1;0;0;  0; 0;  1; 0;   37;    7;   1; 0; 0;   2;  0;   2;     5;     4;    1; 0;   1;    39;    2
568;São Roque;   91016;  4;  4;0;0;  9; 0;  8; 0;  169;   82;   2; 0; 0;  39;  7;  32;   123;   116;   60; 0;   7;   656;   59
569;São Sebastião;   88980; 12; 13;0;0; 10; 0;  9; 0;  393;   92;   7; 0; 0;  40; 15;  25;   194;   194;    2; 0;   0;   961;   34
570;São Sebastião da Grama;   12182;  0;  0;0;0;  0; 0;  0; 0;   31;    9;   3; 0; 0;   1;  0;   1;     2;     2;    1; 0;   0;    58;    9
571;São Simão;   15322;  2;  2;0;0;  6; 0;  0; 0;   75;   21;   0; 0; 0;   6;  1;   5;    17;    10;    3; 0;   7;   139;    5
572;São Vicente;  365798; 17; 24;0;0; 26; 1; 38; 2;  803;  388;  10; 1; 1;  51; 13;  38;  2941;  2932;  356; 0;   9;  3446;  338
573;Sarapuí;   10285;  3;  3;0;0;  2; 0;  0; 0;   34;   10;   2; 0; 0;   3;  2;   1;     9;     9;    4; 0;   0;    87;    6
574;Sarutaiá;    3638;  1;  1;0;0;  0; 0;  0; 0;    8;    3;   0; 0; 0;   0;  0;   0;     2;     2;    0; 0;   0;    32;    1
575;Sebastianópolis do Sul;    3513;  0;  0;0;0;  1; 0;  0; 0;    9;    1;   1; 0; 0;   5;  1;   4;     0;     0;    0; 0;   0;    21;    1
576;Serra Azul;   14662;  0;  0;0;0;  2; 0;  0; 0;   65;    3;   1; 0; 0;   8;  3;   5;     3;     3;    1; 0;   0;    76;    7
577;Serra Negra;   29229;  1;  1;0;0;  0; 0;  5; 0;  117;   56;   1; 0; 0;  11;  6;   5;    21;    20;    1; 0;   1;   249;   20
578;Serrana;   45107;  2;  2;0;0;  4; 0;  5; 0;  132;   37;   1; 0; 0;  16;  7;   9;    81;    79;   12; 0;   2;   380;   75
579;Sertãozinho;  125815;  5;  8;0;0; 12; 1;  8; 0;  335;  119;   7; 0; 0;  35;  9;  26;   145;   142;   44; 0;   3;   945;  262
580;Sete Barras;   12832;  1;  1;0;0;  4; 0;  1; 0;   51;   21;   2; 0; 0;   4;  2;   2;     7;     7;    0; 0;   0;   156;    1
581;Severínia;   17496;  0;  0;0;0;  1; 2;  0; 0;   57;   23;   0; 0; 0;   7;  1;   6;     3;     3;    0; 0;   0;    35;    5
582;Silveiras;    6302;  0;  0;0;0;  0; 0;  0; 0;   15;    7;   0; 0; 0;   3;  0;   3;     1;     1;    0; 0;   0;    32;    2
583;Socorro;   41005;  1;  1;0;0;  5; 0;  2; 0;   97;   55;   0; 0; 0;  10;  4;   6;    18;    18;    2; 0;   0;   232;   26
584;Sorocaba;  679378; 47; 48;0;0; 49; 0; 52; 1; 1922;  875;  22; 2; 2; 189; 39; 150;  1928;  1919;  377; 0;   9;  6888; 1303
585;Sud Mennucci;    7718;  0;  0;0;0;  1; 0;  1; 0;   30;   12;   1; 0; 0;   4;  1;   3;     1;     1;    0; 0;   0;    55;    3
586;Sumaré;  282441; 19; 20;0;0; 21; 3; 21; 1;  741;  507;  11; 0; 0;  50; 22;  28;   999;   939;  286; 0;  60;   214;  547
587;Suzanápolis;    3963;  0;  0;0;0;  1; 0;  0; 0;   15;    3;   0; 0; 0;   2;  0;   2;     0;     0;    0; 0;   0;    18;    0
588;Suzano;  297637; 21; 30;0;0; 20; 3; 14; 0;  865;  250;  26; 4; 4;  96; 20;  76;  1592;  1521;  498; 0;  71;   239;  782
589;Tabapuã;   12407;  2;  2;0;0;  1; 0;  0; 0;   37;   13;   1; 0; 0;   4;  1;   3;     1;     1;    0; 0;   0;    47;    2
590;Tabatinga;   16496;  1;  2;0;0;  2; 0;  1; 0;   50;    6;   0; 0; 0;   7;  2;   5;     9;     8;    0; 0;   1;   116;    4
591;Taboão da Serra;  289664; 12; 12;0;0;  3; 0; 25; 2;  834;  308;  15; 1; 1;  80; 22;  58;  2441;  2368;  388; 0;  73;  1756;  549
592;Taciba;    6285;  0;  0;0;0;  3; 0;  0; 0;   28;    8;   0; 0; 0;   1;  0;   1;     0;     0;    1; 0;   0;    54;    2
593;Taguaí;   13859;  0;  0;0;0;  1; 0;  0; 0;   61;   15;   1; 0; 0;   9;  2;   7;     4;     4;    1; 0;   0;    85;    6
594;Taiaçu;    6295;  0;  0;0;0;  0; 0;  1; 0;   14;    1;   0; 0; 0;   5;  0;   5;     6;     6;    1; 0;   0;    62;    5
595;Taiúva;    5566;  0;  0;0;0;  0; 0;  0; 0;   13;    2;   0; 0; 0;   0;  0;   0;     4;     3;    0; 0;   1;    66;    7
596;Tambaú;   23207;  3;  3;0;0;  1; 0;  1; 0;   82;   28;   0; 0; 0;  10;  2;   8;    11;    11;   11; 0;   0;   188;   12
597;Tanabi;   25967;  2;  2;0;0;  4; 0;  0; 0;   78;   18;   0; 0; 0;   7;  1;   6;    16;    16;    0; 0;   0;   259;   20
598;Tapiraí;    7807;  2;  2;0;0;  3; 0;  0; 0;   37;    6;   0; 0; 0;   4;  0;   4;     4;     4;    0; 0;   0;    75;    1
599;Tapiratiba;   12960;  0;  0;0;0;  3; 0;  3; 0;   52;   20;   0; 0; 0;   1;  0;   1;     5;     5;    1; 0;   0;    61;    4
600;Taquaral;    2811;  0;  0;0;0;  0; 0;  0; 0;   13;    0;   0; 0; 0;   5;  1;   4;     1;     1;    0; 0;   0;    18;    0
601;Taquaritinga;   57177;  7;  7;0;0; 12; 6;  6; 1;  217;   86;   2; 0; 0;  27;  3;  24;    53;    50;   15; 0;   3;   640;   36
602;Taquarituba;   23218;  1;  1;0;0;  4; 0;  0; 0;  129;   31;   0; 0; 0;  16;  2;  14;    26;    26;    0; 0;   0;   166;   15
603;Taquarivaí;    5852;  0;  0;0;0;  2; 0;  1; 0;   34;   11;   0; 0; 0;   8;  1;   7;     2;     2;    0; 0;   0;    39;    1
604;Tarabai;    7468;  0;  0;0;0;  0; 0;  0; 0;   44;    4;   1; 0; 0;   2;  1;   1;     1;     1;    1; 0;   0;    52;    0
605;Tarumã;   15000;  0;  0;0;0;  4; 1;  1; 0;   57;   13;   0; 0; 0;   3;  2;   1;     5;     4;    1; 0;   1;    77;    5
606;Tatuí;  121766;  4;  4;0;0; 15; 2; 11; 0;  384;   85;   1; 1; 1;  69; 16;  53;   106;   105;   23; 0;   1;   760;  138
607;Taubaté;  314924; 35; 37;0;0; 27; 0; 42; 2;  913;  559;  35; 1; 1;  74; 19;  55;   966;   963;  170; 0;   3;  2966;  485
608;Tejupá;    4532;  0;  0;0;0;  2; 0;  0; 0;   27;    0;   0; 0; 0;   3;  1;   2;     1;     1;    0; 0;   0;    26;    3
609;Teodoro Sampaio;   23148;  1;  1;0;0;  1; 0;  2; 0;  118;   34;   0; 0; 0;  12;  3;   9;     6;     6;    1; 0;   0;   183;    5
610;Terra Roxa;    9370;  0;  0;0;0;  1; 0;  0; 0;   29;    7;   2; 0; 0;   8;  3;   5;     2;     1;    0; 0;   1;    39;    5
611;Tietê;   42076;  1;  1;0;0;  9; 0;  2; 0;  104;   83;   0; 0; 0;  10;  3;   7;    31;    30;   10; 0;   1;   226;   73
612;Timburi;    2658;  0;  0;0;0;  0; 0;  0; 0;    8;    3;   0; 0; 0;   0;  0;   0;     1;     0;    0; 0;   1;    13;    0
613;Torre de Pedra;    2412;  0;  0;0;0;  0; 0;  0; 0;    4;    1;   1; 0; 0;   1;  0;   1;     1;     1;    0; 0;   0;     7;    0
614;Torrinha;   10010;  1;  1;0;0;  0; 0;  1; 0;   48;   10;   0; 0; 0;   7;  0;   7;     1;     1;    1; 0;   0;    70;    4
615;Trabiju;    1724;  0;  0;0;0;  0; 0;  0; 0;    4;    2;   0; 0; 0;   1;  0;   1;     0;     0;    0; 0;   0;    12;    0
616;Tremembé;   47185;  4;  4;0;0;  4; 0;  4; 0;  166;   47;   1; 1; 1;  12;  4;   8;    86;    86;   30; 0;   0;   310;   36
617;Três Fronteiras;    5807;  0;  0;0;0;  1; 0;  3; 0;   39;   21;   0; 0; 0;   5;  2;   3;     1;     1;    0; 0;   0;    52;    5
618;Tuiuti;    6894;  1;  1;0;0;  2; 0;  1; 0;   16;    9;   0; 0; 0;   2;  0;   2;     3;     3;    0; 0;   0;    68;    2
619;Tupã;   65524;  1;  1;0;0;  4; 0;  2; 1;  234;  400;   4; 1; 1;  10;  2;   8;    13;    13;    1; 0;   0;   482;   30
620;Tupi Paulista;   15495;  0;  0;0;0;  1; 0;  1; 0;   87;   54;   1; 0; 0;   4;  1;   3;     0;     0;    0; 0;   0;    86;    1
621;Turiúba;    2016;  0;  0;0;0;  0; 0;  0; 0;    5;    1;   1; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;    13;    0
622;Turmalina;    1727;  0;  0;0;0;  0; 0;  0; 0;    5;    3;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;     5;    0
623;Ubarana;    6309;  0;  0;0;0;  3; 0;  2; 0;   29;    5;   1; 0; 0;   4;  2;   2;     1;     1;    0; 0;   0;    40;    2
624;Ubatuba;   90799; 20; 20;0;0;  9; 1; 18; 0;  474;  228;   1; 0; 0;  44; 11;  33;   334;   329;    9; 0;   5;  1295;   57
625;Ubirajara;    4780;  1;  1;0;0;  0; 0;  1; 0;   20;    2;   1; 0; 0;   4;  0;   4;     5;     5;    0; 0;   0;    29;    1
626;Uchoa;   10110;  0;  0;0;0;  1; 0;  1; 0;   47;   13;   2; 0; 0;   3;  1;   2;     3;     2;    0; 0;   1;    63;    5
627;União Paulista;    1844;  0;  0;0;0;  0; 0;  0; 0;    5;    1;   0; 0; 0;   1;  0;   1;     0;     0;    0; 0;   0;    13;    1
628;Urânia;    9114;  1;  1;0;0;  2; 1;  1; 0;   26;   22;   0; 0; 0;   6;  1;   5;     4;     3;    1; 0;   1;    39;    1
629;Uru;    1165;  0;  0;0;0;  0; 0;  0; 0;    6;    2;   0; 0; 0;   0;  0;   0;     0;     0;    0; 0;   0;     8;    0
630;Urupês;   13809;  1;  1;0;0;  2; 1;  1; 0;   77;   21;   4; 0; 0;   8;  2;   6;     3;     3;    0; 0;   0;    88;    7
631;Valentim Gentil;   13326;  0;  0;0;0;  5; 0;  0; 0;   72;   48;   3; 0; 0;   8;  2;   6;     5;     5;    0; 0;   0;   121;   12
632;Valinhos;  129193;  4;  5;2;3;  8; 1;  4; 0;  428;  366;   2; 0; 0;  25;  9;  16;   187;   169;   65; 0;  18;   817;  252
633;Valparaíso;   26480;  6;  6;0;0;  0; 0;  6; 0;   64;   30;   0; 0; 0;   5;  0;   5;    16;    16;    2; 0;   0;   153;    6
634;Vargem;   10537;  0;  0;0;0;  1; 0;  2; 0;   42;   14;   0; 0; 0;   7;  0;   7;     6;     5;    5; 0;   1;    79;    4
635;Vargem Grande do Sul;   42845;  5;  5;0;0;  7; 0;  6; 0;  158;  100;   0; 0; 0;  10;  3;   7;    19;    19;    7; 0;   0;   316;   22
636;Vargem Grande Paulista;   52597;  3;  3;0;0;  3; 0;  4; 0;  162;   72;   3; 0; 0;  14;  4;  10;    92;    82;   51; 0;  10;   271;   36
637;Várzea Paulista;  121838;  8;  8;0;0;  8; 0;  3; 0;  316;  149;   8; 0; 0;  37; 14;  23;   311;   304;   83; 0;   7;   715;  219
638;Vera Cruz;   10843;  1;  1;0;0;  0; 0;  2; 0;   43;   19;   0; 0; 0;   0;  0;   0;     3;     2;    0; 0;   1;    81;    2
639;Vinhedo;   78728;  2;  2;0;0;  4; 1;  2; 0;  199;  143;   7; 0; 0;  12;  6;   6;    81;    77;   19; 0;   4;   492;   54
640;Viradouro;   18898;  1;  1;0;0;  2; 0;  3; 0;  118;   27;   0; 0; 0;   4;  1;   3;    11;    11;    3; 0;   0;   110;    5
641;Vista Alegre do Alto;    8810;  0;  0;0;0;  2; 0;  0; 0;   25;    1;   0; 0; 0;   2;  0;   2;     4;     4;    2; 0;   0;    47;    2
642;Vitória Brasil;    1840;  0;  0;0;0;  0; 0;  0; 0;    7;    3;   1; 0; 0;   1;  1;   0;     1;     1;    0; 0;   0;     8;    0
643;Votorantim;  122480;  4;  4;0;0;  6; 1;  6; 1;  300;   92;   6; 0; 0;  51; 14;  37;   130;   130;   31; 0;   0;   714;  102
644;Votuporanga;   94547;  7;  7;0;0;  6; 2;  7; 0;  406;  748;  50; 0; 0;  29;  9;  20;    57;    57;    3; 0;   0;   948;   78
645;Zacarias;    2718;  1;  1;0;0;  1; 0;  0; 0;   15;    6;   0; 0; 0;   2;  0;   2;     2;     2;    0; 0;   0;    33;    0
